

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 46187 ;; This function calls:
 46188 ;;		i2___awmod
 46189 ;;		i2_rand
 46190 ;; This function is called by:
 46191 ;;		_playArpeggio
 46192 ;; This function uses a non-reentrant model
 46193 ;;
 46194                           
 46195                           	psect	text144
 46196  008C48                     __ptext144:
 46197                           	opt stack 0
 46198  008C48                     i2_random_pitches:
 46199                           	opt stack 14
 46200                           
 46201                           ;arpeggio.c: 254: if(NUM_NOTES_PRESSED == 0){return;}
 46202                           
 46203                           ; BSR set to: 0
 46204                           ;incstack = 0
 46205  008C48  0100               	movlb	0	; () banked
 46206  008C4A  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 46207  008C4C  B4D8               	btfsc	status,2,c
 46208  008C4E  0012               	return	
 46209                           
 46210                           ; BSR set to: 0
 46211                           ;arpeggio.c: 256: for (unsigned char i = 0; i < NUM_NOTES_PRESSED; i++){
 46212                           
 46213                           ; BSR set to: 0
 46214                           
 46215                           ; BSR set to: 0
 46216  008C50  0E00               	movlw	0
 46217  008C52  6E16               	movwf	i2random_pitches@i,c
 46218  008C54  D020               	goto	i2l5278
 46219  008C56                     
 46220                           ; BSR set to: 0
 46221                           ;arpeggio.c: 257: unsigned char random_array_index = rand() % (NUM_NOTES_PRESSED);
 46222                           
 46223                           ; BSR set to: 0
 46224  008C56  ECFD  F046         	call	i2_rand	;wreg free
 46225  008C5A  C00D  F00F         	movff	?i2_rand,i2___awmod@dividend
 46226  008C5E  C00E  F010         	movff	?i2_rand+1,i2___awmod@dividend+1
 46227  008C62  C0E5  F011         	movff	_NUM_NOTES_PRESSED,i2___awmod@divisor
 46228  008C66  6A12               	clrf	i2___awmod@divisor+1,c
 46229  008C68  EC0F  F043         	call	i2___awmod	;wreg free
 46230  008C6C  500F               	movf	?i2___awmod,w,c
 46231  008C6E  6E15               	movwf	i2random_pitches@random_array_index,c
 46232                           
 46233                           ;arpeggio.c: 258: ARPEGGIO_RANDOM[i] = ARPEGGIO[random_array_index];
 46234  008C70  5015               	movf	i2random_pitches@random_array_index,w,c
 46235  008C72  0D01               	mullw	1
 46236  008C74  0E72               	movlw	low _ARPEGGIO
 46237  008C76  24F3               	addwf	prodl,w,c
 46238  008C78  6ED9               	movwf	fsr2l,c
 46239  008C7A  0E01               	movlw	high _ARPEGGIO
 46240  008C7C  20F4               	addwfc	prodh,w,c
 46241  008C7E  6EDA               	movwf	fsr2h,c
 46242  008C80  5016               	movf	i2random_pitches@i,w,c
 46243  008C82  0D01               	mullw	1
 46244  008C84  0E8C               	movlw	low _ARPEGGIO_RANDOM
 46245  008C86  24F3               	addwf	prodl,w,c
 46246  008C88  6EE1               	movwf	fsr1l,c
 46247  008C8A  0E02               	movlw	high _ARPEGGIO_RANDOM
 46248  008C8C  20F4               	addwfc	prodh,w,c
 46249  008C8E  6EE2               	movwf	fsr1h,c
 46250  008C90  CFDF FFE7          	movff	indf2,indf1
 46251  008C94  2A16               	incf	i2random_pitches@i,f,c
 46252  008C96                     i2l5278:
 46253  008C96  0100               	movlb	0	; () banked
 46254  008C98  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 46255  008C9A  5C16               	subwf	i2random_pitches@i,w,c
 46256  008C9C  B0D8               	btfsc	status,0,c
 46257  008C9E  0012               	return	
 46258  008CA0  D7DA               	goto	i2l5279
 46259  008CA2                     __end_ofi2_random_pitches:
 46260                           	opt stack 0
 46261                           pclatu	equ	0xFFB
 46262                           pclath	equ	0xFFA
 46263                           tblptru	equ	0xFF8
 46264                           tblptrh	equ	0xFF7
 46265                           tblptrl	equ	0xFF6
 46266                           tablat	equ	0xFF5
 46267                           prodh	equ	0xFF4
 46268                           prodl	equ	0xFF3
 46269                           intcon	equ	0xFF2
 46270                           intcon2	equ	0xFF1
 46271                           postinc0	equ	0xFEE
 46272                           fsr0h	equ	0xFEA
 46273                           fsr0l	equ	0xFE9
 46274                           wreg	equ	0xFE8
 46275                           indf1	equ	0xFE7
 46276                           postinc1	equ	0xFE6
 46277                           postdec1	equ	0xFE5
 46278                           fsr1h	equ	0xFE2
 46279                           fsr1l	equ	0xFE1
 46280                           indf2	equ	0xFDF
 46281                           postinc2	equ	0xFDE
 46282                           postdec2	equ	0xFDD
 46283                           plusw2	equ	0xFDB
 46284                           fsr2h	equ	0xFDA
 46285                           fsr2l	equ	0xFD9
 46286                           status	equ	0xFD8
 46287                           
 46288 ;; *************** function i2_rand *****************
 46289 ;; Defined at:
 46290 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\rand.c"
 46291 ;; Parameters:    Size  Location     Type
 46292 ;;		None
 46293 ;; Auto vars:     Size  Location     Type
 46294 ;;		None
 46295 ;; Return value:  Size  Location     Type
 46296 ;;                  2   12[COMRAM] int 
 46297 ;; Registers used:
 46298 ;;		wreg, status,2, status,0, cstack
 46299 ;; Tracked objects:
 46300 ;;		On entry : 0/0
 46301 ;;		On exit  : 0/0
 46302 ;;		Unchanged: 0/0
 46303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 46304 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46307 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46308 ;;Total ram usage:        2 bytes
 46309 ;; Hardware stack levels used:    1
 46310 ;; Hardware stack levels required when called:    1
 46311 ;; This function calls:
 46312 ;;		i2___lmul
 46313 ;; This function is called by:
 46314 ;;		_playArpeggio
 46315 ;;		i2_random_pitches
 46316 ;;		i2_random_pitches_non_repeating
 46317 ;; This function uses a non-reentrant model
 46318 ;;
 46319                           
 46320                           	psect	text145
 46321  008DFA                     __ptext145:
 46322                           	opt stack 0
 46323  008DFA                     i2_rand:
 46324                           	opt stack 14
 46325                           
 46326                           ; BSR set to: 0
 46327                           ;incstack = 0
 46328  008DFA  C1E7  F001         	movff	_randx,i2___lmul@multiplier
 46329  008DFE  C1E8  F002         	movff	_randx+1,i2___lmul@multiplier+1
 46330  008E02  C1E9  F003         	movff	_randx+2,i2___lmul@multiplier+2
 46331  008E06  C1EA  F004         	movff	_randx+3,i2___lmul@multiplier+3
 46332  008E0A  0E6D               	movlw	109
 46333  008E0C  6E05               	movwf	i2___lmul@multiplicand,c
 46334  008E0E  0E4E               	movlw	78
 46335  008E10  6E06               	movwf	i2___lmul@multiplicand+1,c
 46336  008E12  0EC6               	movlw	198
 46337  008E14  6E07               	movwf	i2___lmul@multiplicand+2,c
 46338  008E16  0E41               	movlw	65
 46339  008E18  6E08               	movwf	i2___lmul@multiplicand+3,c
 46340  008E1A  ECA8  F046         	call	i2___lmul	;wreg free
 46341  008E1E  C001  F1E7         	movff	?i2___lmul,_randx
 46342  008E22  C002  F1E8         	movff	?i2___lmul+1,_randx+1
 46343  008E26  C003  F1E9         	movff	?i2___lmul+2,_randx+2
 46344  008E2A  C004  F1EA         	movff	?i2___lmul+3,_randx+3
 46345  008E2E  0E39               	movlw	57
 46346  008E30  0101               	movlb	1	; () banked
 46347  008E32  27E7               	addwf	_randx& (0+255),f,b
 46348  008E34  0E30               	movlw	48
 46349  008E36  23E8               	addwfc	(_randx+1)& (0+255),f,b
 46350  008E38  0E00               	movlw	0
 46351  008E3A  23E9               	addwfc	(_randx+2)& (0+255),f,b
 46352  008E3C  0E00               	movlw	0
 46353  008E3E  23EA               	addwfc	(_randx+3)& (0+255),f,b
 46354                           
 46355                           ; BSR set to: 1
 46356  008E40  0EFF               	movlw	255
 46357  008E42  15E9               	andwf	(_randx+2)& (0+255),w,b
 46358  008E44  6E0D               	movwf	?i2_rand,c
 46359  008E46  0E7F               	movlw	127
 46360  008E48  15EA               	andwf	(_randx+3)& (0+255),w,b
 46361  008E4A  6E0E               	movwf	?i2_rand+1,c
 46362  008E4C  0012               	return	
 46363  008E4E                     __end_ofi2_rand:
 46364                           	opt stack 0
 46365                           pclatu	equ	0xFFB
 46366                           pclath	equ	0xFFA
 46367                           tblptru	equ	0xFF8
 46368                           tblptrh	equ	0xFF7
 46369                           tblptrl	equ	0xFF6
 46370                           tablat	equ	0xFF5
 46371                           prodh	equ	0xFF4
 46372                           prodl	equ	0xFF3
 46373                           intcon	equ	0xFF2
 46374                           intcon2	equ	0xFF1
 46375                           postinc0	equ	0xFEE
 46376                           fsr0h	equ	0xFEA
 46377                           fsr0l	equ	0xFE9
 46378                           wreg	equ	0xFE8
 46379                           indf1	equ	0xFE7
 46380                           postinc1	equ	0xFE6
 46381                           postdec1	equ	0xFE5
 46382                           fsr1h	equ	0xFE2
 46383                           fsr1l	equ	0xFE1
 46384                           indf2	equ	0xFDF
 46385                           postinc2	equ	0xFDE
 46386                           postdec2	equ	0xFDD
 46387                           plusw2	equ	0xFDB
 46388                           fsr2h	equ	0xFDA
 46389                           fsr2l	equ	0xFD9
 46390                           status	equ	0xFD8
 46391                           
 46392 ;; *************** function i2___lmul *****************
 46393 ;; Defined at:
 46394 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 46395 ;; Parameters:    Size  Location     Type
 46396 ;;  multiplier      4    0[COMRAM] unsigned long 
 46397 ;;  multiplicand    4    4[COMRAM] unsigned long 
 46398 ;; Auto vars:     Size  Location     Type
 46399 ;;  __lmul          4    8[COMRAM] unsigned long 
 46400 ;; Return value:  Size  Location     Type
 46401 ;;                  4    0[COMRAM] unsigned long 
 46402 ;; Registers used:
 46403 ;;		wreg, status,2, status,0
 46404 ;; Tracked objects:
 46405 ;;		On entry : 0/0
 46406 ;;		On exit  : 0/0
 46407 ;;		Unchanged: 0/0
 46408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 46409 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46410 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
